>>>> [1] add1 <<<<
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:24:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==1212==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x5597937da697 bp 0x7fff4518f170 sp 0x7fff4518f160 T0)
==1212==The signal is caused by a READ memory access.
==1212==Hint: address points to the zero page.
    #0 0x5597937da697 in prog::Image::height() const /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24
    #1 0x55979383189f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/2ibi/aulas/prog/PROG/PNG.cpp:31
    #2 0x5597937dcd9e in prog::Script::save() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:120
    #3 0x5597937db7e3 in prog::Script::run() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:50
    #4 0x5597937cc29b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8a29b)
    #5 0x5597937cd09d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8b09d)
    #6 0x5597937cef13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8cf13)
    #7 0x5597937cb360 in main /mnt/c/Users/2ibi/aulas/prog/PROG/test.cpp:186
    #8 0x7feb3fce6d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #9 0x7feb3fce6e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #10 0x5597937caef4 in _start (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x88ef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24 in prog::Image::height() const
==1212==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:24:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==1213==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x5597937da697 bp 0x7fff4518f170 sp 0x7fff4518f160 T0)
==1213==The signal is caused by a READ memory access.
==1213==Hint: address points to the zero page.
    #0 0x5597937da697 in prog::Image::height() const /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24
    #1 0x55979383189f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/2ibi/aulas/prog/PROG/PNG.cpp:31
    #2 0x5597937dcd9e in prog::Script::save() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:120
    #3 0x5597937db7e3 in prog::Script::run() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:50
    #4 0x5597937cc29b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8a29b)
    #5 0x5597937cd09d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8b09d)
    #6 0x5597937cef13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8cf13)
    #7 0x5597937cb360 in main /mnt/c/Users/2ibi/aulas/prog/PROG/test.cpp:186
    #8 0x7feb3fce6d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #9 0x7feb3fce6e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #10 0x5597937caef4 in _start (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x88ef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24 in prog::Image::height() const
==1213==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:24:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==1214==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x5597937da697 bp 0x7fff4518f170 sp 0x7fff4518f160 T0)
==1214==The signal is caused by a READ memory access.
==1214==Hint: address points to the zero page.
    #0 0x5597937da697 in prog::Image::height() const /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24
    #1 0x55979383189f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/2ibi/aulas/prog/PROG/PNG.cpp:31
    #2 0x5597937dcd9e in prog::Script::save() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:120
    #3 0x5597937db7e3 in prog::Script::run() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:50
    #4 0x5597937cc29b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8a29b)
    #5 0x5597937cd09d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8b09d)
    #6 0x5597937cef13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8cf13)
    #7 0x5597937cb360 in main /mnt/c/Users/2ibi/aulas/prog/PROG/test.cpp:186
    #8 0x7feb3fce6d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #9 0x7feb3fce6e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #10 0x5597937caef4 in _start (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x88ef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24 in prog::Image::height() const
==1214==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:24:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==1215==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x5597937da697 bp 0x7fff4518f170 sp 0x7fff4518f160 T0)
==1215==The signal is caused by a READ memory access.
==1215==Hint: address points to the zero page.
    #0 0x5597937da697 in prog::Image::height() const /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24
    #1 0x55979383189f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/2ibi/aulas/prog/PROG/PNG.cpp:31
    #2 0x5597937dcd9e in prog::Script::save() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:120
    #3 0x5597937db7e3 in prog::Script::run() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:50
    #4 0x5597937cc29b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8a29b)
    #5 0x5597937cd09d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8b09d)
    #6 0x5597937cef13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8cf13)
    #7 0x5597937cb360 in main /mnt/c/Users/2ibi/aulas/prog/PROG/test.cpp:186
    #8 0x7feb3fce6d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #9 0x7feb3fce6e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #10 0x5597937caef4 in _start (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x88ef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24 in prog::Image::height() const
==1215==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:24:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==1216==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x5597937da697 bp 0x7fff4518f170 sp 0x7fff4518f160 T0)
==1216==The signal is caused by a READ memory access.
==1216==Hint: address points to the zero page.
    #0 0x5597937da697 in prog::Image::height() const /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24
    #1 0x55979383189f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/2ibi/aulas/prog/PROG/PNG.cpp:31
    #2 0x5597937dcd9e in prog::Script::save() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:120
    #3 0x5597937db7e3 in prog::Script::run() /mnt/c/Users/2ibi/aulas/prog/PROG/Script.cpp:50
    #4 0x5597937cc29b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8a29b)
    #5 0x5597937cd09d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8b09d)
    #6 0x5597937cef13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x8cf13)
    #7 0x5597937cb360 in main /mnt/c/Users/2ibi/aulas/prog/PROG/test.cpp:186
    #8 0x7feb3fce6d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #9 0x7feb3fce6e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #10 0x5597937caef4 in _start (/mnt/c/Users/2ibi/aulas/prog/PROG/test+0x88ef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/2ibi/aulas/prog/PROG/Image.cpp:24 in prog::Image::height() const
==1216==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
